Table ID: network_timeseries
  TIMESTAMP                      RX BYTES PER NS  TX BYTES PER NS  RX DROP PER NS  TX DROPS PER NS  RX ERRORS PER NS  TX ERRORS PER NS  TIME                           
  2023-03-29 18:28:50 +0000 UTC  654 B/sec        227 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:50 +0000 UTC  
  2023-03-29 18:29:40 +0000 UTC  918 B/sec        203 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:40 +0000 UTC  
  2023-03-29 18:32:00 +0000 UTC  805 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:00 +0000 UTC  
  2023-03-29 18:30:50 +0000 UTC  884 B/sec        214 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:50 +0000 UTC  
  2023-03-29 18:31:40 +0000 UTC  521 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:40 +0000 UTC  
  2023-03-29 18:29:10 +0000 UTC  1.7 KiB/sec      635 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:10 +0000 UTC  
  2023-03-29 18:31:50 +0000 UTC  1.5 KiB/sec      456 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:50 +0000 UTC  
  2023-03-29 18:30:40 +0000 UTC  699 B/sec        216 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:40 +0000 UTC  
  2023-03-29 18:30:00 +0000 UTC  380 B/sec        106 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:00 +0000 UTC  
  2023-03-29 18:31:00 +0000 UTC  765 B/sec        257 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:00 +0000 UTC  
  2023-03-29 18:29:50 +0000 UTC  891 B/sec        211 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:50 +0000 UTC  
  2023-03-29 18:28:10 +0000 UTC  1.3 KiB/sec      406 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:10 +0000 UTC  
  2023-03-29 18:32:10 +0000 UTC  1.2 KiB/sec      346 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:10 +0000 UTC  
  2023-03-29 18:32:30 +0000 UTC  640 B/sec        156 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:30 +0000 UTC  
  2023-03-29 18:30:10 +0000 UTC  959 B/sec        288 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:10 +0000 UTC  
  2023-03-29 18:29:20 +0000 UTC  310 B/sec        79.0 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:20 +0000 UTC  
  2023-03-29 18:27:50 +0000 UTC  547 B/sec        154 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:27:50 +0000 UTC  
  2023-03-29 18:31:10 +0000 UTC  720 B/sec        226 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:10 +0000 UTC  
  2023-03-29 18:29:30 +0000 UTC  624 B/sec        121 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:30 +0000 UTC  
  2023-03-29 18:28:40 +0000 UTC  283 B/sec        58.8 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:40 +0000 UTC  
  2023-03-29 18:32:40 +0000 UTC  579 B/sec        112 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:40 +0000 UTC  
  2023-03-29 18:28:20 +0000 UTC  712 B/sec        244 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:20 +0000 UTC  
  2023-03-29 18:31:20 +0000 UTC  591 B/sec        146 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:20 +0000 UTC  
  2023-03-29 18:32:20 +0000 UTC  862 B/sec        263 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:20 +0000 UTC  
  2023-03-29 18:30:20 +0000 UTC  1009 B/sec       282 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:20 +0000 UTC  
  2023-03-29 18:32:50 +0000 UTC  0 B/sec          0 B/sec          0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:32:50 +0000 UTC  
  2023-03-29 18:28:00 +0000 UTC  664 B/sec        167 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:00 +0000 UTC  
  2023-03-29 18:29:00 +0000 UTC  505 B/sec        107 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:29:00 +0000 UTC  
  2023-03-29 18:28:30 +0000 UTC  657 B/sec        151 KiB/sec      0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:28:30 +0000 UTC  
  2023-03-29 18:30:30 +0000 UTC  442 B/sec        93.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:30:30 +0000 UTC  
  2023-03-29 18:31:30 +0000 UTC  442 B/sec        87.6 KiB/sec     0.000000 /sec   0.000000 /sec    0.000000 /sec     0.000000 /sec     2023-03-29 18:31:30 +0000 UTC  
Table ID: Pod Metadata
  NODE                                       SERVICE        POD ID                                POD START TIME                 STATUS                                                     
  gke-pixie-test-default-pool-a9846490-c1zg  default/hello  cbceea60-57cf-42c7-bbd8-23e543115e59  2023-03-03 17:37:09 +0000 UTC  {"phase":"Running","message":"","reason":"","ready":true}  
Table ID: resource_timeseries
  CONTAINER  ACTUAL DISK READ THROUGHPUT  ACTUAL DISK WRITE THROUGHPUT  TOTAL DISK READ THROUGHPUT  TOTAL DISK WRITE THROUGHPUT  RSS       VSIZE    CPU USAGE  TIME                           
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12462800        runtime.mstart.abi0;runtime.mstart0;runtime.mstart1;runtime.sysmon;runtime.usleep.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __se_sys_nanosleep;[k] do_nanosleep                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12463743        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).free;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  1067            runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;fmt.(*pp).printArg;fmt.(*pp).fmtString;fmt.(*fmt).fmtS;fmt.(*fmt).padString;runtime.gcWriteBarrier;runtime.wbBufFlush.abi0;runtime.systemstack.abi0;runtime.wbBufFlush.func1;runtime.wbBufFlush1;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    16     46366    0.034508    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12460524        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.gcDrainN;runtime.markroot;runtime.markroot.func1;runtime.scanstack;runtime.scanblock;runtime.findObject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466982        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcAssistAlloc.func1;runtime.gcAssistAlloc1;runtime.(*gcWork).tryGet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12466614        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.gcStart.func2;runtime.startTheWorldWithSema;runtime.notewakeup;runtime.futex.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] __se_sys_futex;[k] do_futex;[k] wake_up_q;[k] try_to_wake_up;[k] _raw_spin_unlock_irqrestore                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  594             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.newPrinter;runtime.gcWriteBarrierSI;runtime.gcWriteBarrier                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            33     46366    0.0711728   
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465121        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow;runtime.systemstack.abi0;runtime.(*mheap).alloc.func1;runtime.(*mheap).allocSpan;runtime.(*pageCache).alloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  494             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked.func1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     98     46366    0.211362    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  324             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;net/http.(*response).Write;net/http.(*response).write;net/http.(*conn).hijacked;net/http.(*conn).hijacked.func1;sync.(*Mutex).Unlock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      1502   46366    3.23944     
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465390        [k] kretprobe_trampoline;[k] ksys_write;[k] vfs_write;[k] sock_write_iter;[k] tcp_sendmsg;[k] tcp_sendmsg_locked;[k] __tcp_push_pending_frames;[k] tcp_write_xmit;[k] __tcp_transmit_skb;[k] __ip_queue_xmit;[k] ip_output;[k] ip_finish_output2;[k] __local_bh_enable_ip;[k] do_softirq;[k] do_softirq_own_stack;[k] asm_call_sysvec_on_stack;[k] __softirqentry_text_start;[k] net_rx_action;[k] process_backlog;[k] ip_rcv;[k] nf_hook_slow;[k] iptable_raw_hook                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  776             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprintf;fmt.(*pp).doPrintf;fmt.(*pp).printArg;fmt.(*pp).fmtString;fmt.(*fmt).fmtS;runtime.memmove                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 402    46366    0.867015    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12465796        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.(*mcache).nextFree;runtime.(*mcache).refill;runtime.(*mcentral).cacheSpan;runtime.(*mcentral).grow                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1      46366    0.00215675  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  199             runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;net/http.(*response).Write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            360    46366    0.776431    
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12462790        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;[k] asm_sysvec_apic_timer_interrupt;[k] irqentry_exit_to_user_mode;[k] exit_to_user_mode_loop;[k] schedule;[k] __schedule;[k] finish_task_switch;[k] _raw_spin_unlock_irq                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2      46366    0.00431351  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12428087        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;fmt.Fprint;fmt.(*pp).doPrint;runtime.gcWriteBarrierCX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 3      46366    0.00647026  
  default    default/hello-5fdd6b8999-qf47s  hello      /hello-app  12464996        runtime.goexit.abi0;net/http.(*Server).Serve.func3;net/http.(*conn).serve;net/http.serverHandler.ServeHTTP;net/http.(*ServeMux).ServeHTTP;net/http.HandlerFunc.ServeHTTP;main.hello;runtime.convTstring;runtime.mallocgc;runtime.systemstack.abi0;runtime.stopTheWorldWithSema;runtime.preemptall;runtime.preemptone;runtime.tgkill.abi0;[k] entry_SYSCALL_64_after_hwframe;[k] do_syscall_64;[k] syscall_enter_from_user_mode                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1      46366    0.00215675  
